Inv_NUM,Country,Date,Denomination,Type,Grade,Cost_Code,Date_Code,Cost,Price,Profit,Status,DateEntered,Denomination_Value,Denomination_Unit
14277,US,1954-D,50c,Franklin,MS-63,AATH,HBAC,$12.00,19.0,7.0,Available,2409,50,c
14276,US,1951-S,50c,Franklin,Unc,AATH,HBAC,$12.00,20.0,8.0,Available,2409,50,c
14275,US,1949-S,50c,Franklin,MS-64,AAOC,HBAC,$69.00,58.0,11.0,Available,2409,50,c
14274,US,1949-S,50c,Franklin,Unc,AAHA,HBAC,$20.00,58.0,38.0,Available,2409,50,c
14273,US,1951-S,50c,Franklin,Unc,AATH,HBAC,$12.00,20.0,8.0,Available,2409,50,c
14272,US,1951-S,50c,Franklin,Unc,AATH,HBAC,$12.00,20.0,8.0,Available,2409,50,c
14271,US,1951-S,50c,Franklin,Unc,AATH,HBAC,$12.00,20.0,8.0,Available,2409,50,c
14270,US,1951-S,50c,Franklin,Unc,AATH,HBAC,$12.00,20.0,8.0,Available,2409,50,c
14269,US,1949-S,50c,Franklin,AU,AATH,HBAC,$12.00,33.0,21.0,Available,2409,50,c
14265,US,1938-D,50c,Walking Liberty,Fine,AAHR,HBAC,$25.00,71.0,46.0,Available,2409,50,c
14264,US,1938-D,50c,Walking Liberty,VF,AAEA,HBAC,$30.00,88.0,58.0,Available,2409,50,c
14263,US,1918-S,50c,Walking Liberty,VF+,AAHR,HBAC,$25.00,55.0,30.0,Available,2409,50,c
14262,US,1917-S Obv,50c,Walking Liberty,VG,AATR,HBAC,$15.00,49.0,34.0,Available,2409,50,c
14261,US,1917-S Rev,50c,Walking Liberty,VG,AATA,HBAC,$10.00,24.0,14.0,Available,2409,50,c
14260,US,1919-S,50c,Walking Liberty,Good,AATT,HBAC,$11.00,20.0,9.0,Available,2409,50,c
14259,US,1923-S,50c,Walking Liberty,VG,AATA,HBAC,$10.00,27.0,17.0,Available,2409,50,c
14258,US,1945,50c,Walking Liberty,AU58,AATR,HBAC,$15.00,24.0,9.0,Available,2409,50,c
14257,US,1917-S Rev,50c,Walking Liberty,VG,AATA,HBAC,$10.00,24.0,14.0,Available,2409,50,c
14256,US,1917-S Rev,50c,Walking Liberty,VG,AATA,HBAC,$10.00,24.0,14.0,Available,2409,50,c
14255,US,1917-D Obv,50c,Walking Liberty,Good,AATA,HBAC,$10.00,24.0,14.0,Available,2409,50,c
14254,US,1933-S,50c,Walking Liberty,VF,AATA,HBAC,$10.00,31.0,21.0,Available,2409,50,c
14253,US,1919,50c,Walking Liberty,VG,AATA,HBAC,$10.00,44.0,34.0,Available,2409,50,c
14252,US,1936,5c,Buffalo,Unc,AAAE,HBAC,$3.00,20.0,17.0,Available,2409,5,c
14251,US,1931-S,1c,Lincoln,VF,AAEA,HBAC,$30.00,77.0,47.0,Available,2409,1,c
14250,US,1909-S VDB,1c,Lincoln,XF,ANAA,HBAC,$800.00,1360.0,560.0,Available,2409,1,c
14249,US,1881,3c,Three Cent Nickel,XF,AAHA,HBAC,$20.00,37.0,17.0,Available,2409,3,c
